,,,,,
X_id,salary,season,season_end,season_start,team
whitero02,1947600,2003-04,2004,2003,Denver Nuggets
whitero02,1797845,2004-05,2005,2004,Denver Nuggets
whitero01,70000,1985-86,1986,1985,Los Angeles Clippers
whitero03,1719480,2013-14,2014,2013,Philadelphia 76ers
whiteto01,75000,1987-88,1988,1987,Golden State Warriors
whitewi01,85000,1985-86,1986,1985,Denver Nuggets
whiteis01,1074145,2016-17,2017,2016,Brooklyn Nets
whiteis01,1312611,2017-18,2018,2017,Brooklyn Nets
whiteje01,225000,1984-85,1985,1984,Golden State Warriors
whiteje01,405000,1985-86,1986,1985,Golden State Warriors
whiteje01,400000,1987-88,1988,1987,Golden State Warriors
whiteje01,425000,1988-89,1989,1988,San Antonio Spurs
whitedo01,220000,1996-97,1997,1996,Toronto Raptors
whitedo01,272250,1997-98,1998,1997,Atlanta Hawks
whiteha01,730437,2010-11,2011,2010,Sacramento Kings
whiteha01,762195,2011-12,2012,2011,Sacramento Kings
whiteha01,769881,2014-15,2015,2014,Miami Heat
whiteha01,981348,2015-16,2016,2015,Miami Heat
whiteha01,22116750,2016-17,2017,2016,Miami Heat
whiteha01,23775506,2017-18,2018,2017,Miami Heat
whitnch01,150000,1993-94,1994,1993,San Antonio Spurs
whitnch01,182900,1994-95,1995,1994,San Antonio Spurs
whitnch01,400000,1996-97,1997,1996,Washington Bullets
whitnch01,1200000,1997-98,1998,1997,Washington Wizards
whitnch01,1440000,1998-99,1999,1998,Washington Wizards
whitnch01,1680000,1999-00,2000,1999,Washington Wizards
whitnch01,2370000,2000-01,2001,2000,Washington Wizards
whitnch01,2700000,2001-02,2002,2001,Washington Wizards
whitnch01,3000000,2002-03,2003,2002,Denver Nuggets
whitnch01,1070000,2003-04,2004,2003,Washington Wizards
whittsh01,507336,2014-15,2015,2014,Indiana Pacers
whittsh01,845059,2015-16,2016,2015,Indiana Pacers
wiggian01,5510640,2014-15,2015,2014,Minnesota Timberwolves
wiggian01,5758680,2015-16,2016,2015,Minnesota Timberwolves
wiggian01,6006600,2016-17,2017,2016,Minnesota Timberwolves
wiggian01,7574322,2017-18,2018,2017,Minnesota Timberwolves
wiggimi01,130000,1984-85,1985,1984,Houston Rockets
wiggimi01,155000,1985-86,1986,1985,Houston Rockets
wiggimi01,335000,1991-92,1992,1991,Philadelphia 76ers
wiggimi01,335000,1992-93,1993,1992,Philadelphia 76ers
wilcoch01,1922520,2002-03,2003,2002,Los Angeles Clippers
wilcoch01,2066760,2003-04,2004,2003,Los Angeles Clippers
wilcoch01,2210880,2004-05,2005,2004,Los Angeles Clippers
wilcoch01,2812239,2005-06,2006,2005,Los Angeles Clippers
wilcoch01,6250000,2006-07,2007,2006,Seattle SuperSonics
wilcoch01,6500000,2007-08,2008,2007,Seattle SuperSonics
wilcoch01,6750000,2008-09,2009,2008,New York Knicks
wilcoch01,3000000,2009-10,2010,2009,Detroit Pistons
wilcoch01,3000000,2010-11,2011,2010,Detroit Pistons
wilcoch01,3000000,2011-12,2012,2011,Boston Celtics
wilcoch01,1352181,2012-13,2013,2012,Boston Celtics
wileymo01,100000,1988-89,1989,1988,Dallas Mavericks
wileymo01,347000,1990-91,1991,1990,Orlando Magic
wileymo01,130000,1991-92,1992,1991,San Antonio Spurs
wileymo01,250000,1992-93,1993,1992,Atlanta Hawks
wileymo01,310000,1994-95,1995,1994,Dallas Mavericks
wilkeja01,860000,1984-85,1985,1984,Los Angeles Lakers
wilkeja01,75000,1985-86,1986,1985,Los Angeles Clippers
wilkida02,385277,2004-05,2005,2004,Seattle SuperSonics
wilkida02,2500000,2005-06,2006,2005,Seattle SuperSonics
wilkida02,2700000,2006-07,2007,2006,Seattle SuperSonics
wilkida02,2900000,2007-08,2008,2007,Seattle SuperSonics
wilkida02,3100000,2008-09,2009,2008,Oklahoma City Thunder
wilkida02,3300000,2009-10,2010,2009,Minnesota Timberwolves
wilkida02,748656,2010-11,2011,2010,Atlanta Hawks
wilkida02,1146337,2011-12,2012,2011,Detroit Pistons
wilkida02,1223166,2012-13,2013,2012,Philadelphia 76ers
wilkida02,1016617,2017-18,2018,2017,Indiana Pacers
wilkido01,460000,1984-85,1985,1984,Atlanta Hawks
wilkido01,585000,1985-86,1986,1985,Atlanta Hawks
wilkido01,1100000,1986-87,1987,1986,Atlanta Hawks
wilkido01,1460000,1987-88,1988,1987,Atlanta Hawks
wilkido01,1500000,1988-89,1989,1988,Atlanta Hawks
wilkido01,2100000,1989-90,1990,1989,Atlanta Hawks
wilkido01,2065000,1990-91,1991,1990,Atlanta Hawks
wilkido01,3100000,1991-92,1992,1991,Atlanta Hawks
wilkido01,3500000,1992-93,1993,1992,Atlanta Hawks
wilkido01,3500000,1993-94,1994,1993,Atlanta Hawks
wilkido01,2820000,1994-95,1995,1994,Boston Celtics
wilkido01,247500,1996-97,1997,1996,San Antonio Spurs
wilkido01,1000000,1998-99,1999,1998,Orlando Magic
wilkido01,250000,1999-00,2000,1999,Orlando Magic
wilkied01,330000,1988-89,1989,1988,New York Knicks
wilkied01,400000,1990-91,1991,1990,New York Knicks
wilkied01,500000,1992-93,1993,1992,Philadelphia 76ers
wilkied01,100000,1993-94,1994,1993,Philadelphia 76ers
wilkige01,70000,1985-86,1986,1985,New York Knicks
wilkige01,300000,1986-87,1987,1986,New York Knicks
wilkige01,246666,1987-88,1988,1987,New York Knicks
wilkige01,625000,1988-89,1989,1988,New York Knicks
wilkige01,725000,1990-91,1991,1990,New York Knicks
wilkige01,795000,1991-92,1992,1991,New York Knicks
wilkige01,500000,1992-93,1993,1992,Cleveland Cavaliers
wilkige01,2278000,1993-94,1994,1993,Cleveland Cavaliers
wilkige01,2478000,1994-95,1995,1994,Cleveland Cavaliers
wilkige01,2478000,1995-96,1996,1995,Vancouver Grizzlies
wilkige01,247500,1996-97,1997,1996,Orlando Magic
wilkige01,326700,1997-98,1998,1997,Orlando Magic
wilkige01,2000000,1998-99,1999,1998,Orlando Magic
wilkige01,3000000,1999-00,2000,1999,Orlando Magic
wilkije01,214500,1985-86,1986,1985,Utah Jazz
wilkida01,70000,1985-86,1986,1985,Los Angeles Clippers
wilksmi01,55402,2002-03,2003,2002,Atlanta Hawks
wilksmi01,638679,2003-04,2004,2003,Houston Rockets
wilksmi01,720046,2004-05,2005,2004,Chicago Bulls
wilksmi01,720046,2004-05,2005,2004,San Antonio Spurs
wilksmi01,745248,2005-06,2006,2005,Cleveland Cavaliers
wilksmi01,798112,2006-07,2007,2006,Seattle SuperSonics
wilksmi01,162281,2007-08,2008,2007,Denver Nuggets
wilksmi01,67151,2007-08,2008,2007,Washington Wizards
wilksmi01,998398,2008-09,2009,2008,Memphis Grizzlies
wilksmi01,175908,2009-10,2010,2009,Oklahoma City Thunder
williaa01,150000,1994-95,1995,1994,Milwaukee Bucks
williaa01,169000,1996-97,1997,1996,Denver Nuggets
williaa01,500000,1997-98,1998,1997,Seattle SuperSonics
williaa01,575000,1998-99,1999,1998,Seattle SuperSonics
williaa01,1100000,1999-00,2000,1999,Washington Wizards
williaa01,2250000,2000-01,2001,2000,New Jersey Nets
williaa01,2475000,2001-02,2002,2001,New Jersey Nets
williaa01,2700000,2002-03,2003,2002,New Jersey Nets
williaa01,2925000,2003-04,2004,2003,New Jersey Nets
williaa01,3790257,2004-05,2005,2004,Toronto Raptors
williaa01,3375000,2005-06,2006,2005,Toronto Raptors
williaa01,1750000,2006-07,2007,2006,Los Angeles Clippers
williaa01,1890000,2007-08,2008,2007,Los Angeles Clippers
willial03,114285,2015-16,2016,2015,Phoenix Suns
willial03,874636,2016-17,2017,2016,Phoenix Suns
willial03,6000000,2017-18,2018,2017,Phoenix Suns
willial02,242000,1997-98,1998,1997,Portland Trail Blazers
willial02,1925000,1999-00,2000,1999,Toronto Raptors
willial02,2100000,2000-01,2001,2000,Toronto Raptors
willial02,5350000,2001-02,2002,2001,Toronto Raptors
willial02,5350000,2002-03,2003,2002,Toronto Raptors
willial02,5500000,2003-04,2004,2003,Toronto Raptors
willial02,5850000,2004-05,2005,2004,Toronto Raptors
willial02,6300000,2005-06,2006,2005,Toronto Raptors
willial02,4483516,2006-07,2007,2006,Toronto Raptors
willial02,103992,2006-07,2007,2006,Los Angeles Clippers
willial02,4516484,2007-08,2008,2007,Toronto Raptors
willibr01,287500,1998-99,1999,1998,San Antonio Spurs
willibr01,35176,1999-00,2000,1999,Atlanta Hawks
willibu01,513000,1984-85,1985,1984,New Jersey Nets
willibu01,915000,1985-86,1986,1985,New Jersey Nets
willibu01,1315000,1987-88,1988,1987,New Jersey Nets
willibu01,1365000,1988-89,1989,1988,New Jersey Nets
willibu01,1300000,1989-90,1990,1989,Portland Trail Blazers
willibu01,1550000,1990-91,1991,1990,Portland Trail Blazers
willibu01,1700000,1991-92,1992,1991,Portland Trail Blazers
willibu01,1850000,1992-93,1993,1992,Portland Trail Blazers
willibu01,5050000,1993-94,1994,1993,Portland Trail Blazers
willibu01,3200000,1994-95,1995,1994,Portland Trail Blazers
willibu01,3400000,1995-96,1996,1995,Portland Trail Blazers
willibu01,1193000,1996-97,1997,1996,New York Knicks
willibu01,1431000,1997-98,1998,1997,New York Knicks
willibu01,1670000,1998-99,1999,1998,New York Knicks
willico01,200000,1992-93,1993,1992,Chicago Bulls
willide01,3487400,2005-06,2006,2005,Utah Jazz
willide01,3749040,2006-07,2007,2006,Utah Jazz
willide01,4010640,2007-08,2008,2007,Utah Jazz
willide01,5069449,2008-09,2009,2008,Utah Jazz
willide01,12323900,2009-10,2010,2009,Utah Jazz
willide01,14940152,2010-11,2011,2010,New Jersey Nets
willide01,16359805,2011-12,2012,2011,New Jersey Nets
willide01,17177795,2012-13,2013,2012,Brooklyn Nets
willide01,18466130,2013-14,2014,2013,Brooklyn Nets
willide01,19754465,2014-15,2015,2014,Brooklyn Nets
willide01,5500000,2015-16,2016,2015,Brooklyn Nets
willide01,5500000,2015-16,2016,2015,Dallas Mavericks
willide01,9000000,2016-17,2017,2016,Dallas Mavericks
willide01,5500000,2016-17,2017,2016,Brooklyn Nets
willide01,259626,2016-17,2017,2016,Cleveland Cavaliers
willide01,5474787,2017-18,2018,2017,Brooklyn Nets
willide02,4602720,2011-12,2012,2011,Minnesota Timberwolves
willide02,4947840,2012-13,2013,2012,Minnesota Timberwolves
willide02,5016960,2013-14,2014,2013,Minnesota Timberwolves
